name,Current_Price,Regular_Price,Product_Status,Product_code,Brand,Short Description
ASUS ROG STRIX B660-I GAMING WIFI 12th Gen ITX Motherboard,To be announced,,Out Of Stock,22703,Asus,"Model: ROG STRIX B660-I GAMING WIFI,Intel LGA 1700 Socket for 12th Gen Core, Pentium Gold & Celeron processors,2 x DIMM, Max. 64GB, DDR5 6200(OC),2 x M.2 slots and 4 x SATA 6Gb/s ports,Intel WiFi 6 (802.11ax) and Intel 2.5 Gb Ethernet,View More Info"
ASUS ROG STRIX B560-G GAMING WI-FI 10th and 11th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,17663,Asus,"Model: ROG STRIX B560-G GAMING WI-FI,Intel LGA 1200 socket: Ready for 11th Gen Intel Core processors,WiFi 6 (802.11ax) and Intel 2.5 Gb Ethernet,HDMI 2.0 and DisplayPort 1.4 output,2 x M.2 slots & USB 3.2 Gen 2x2 USB Type-C,View More Info"
Asus TUF Gaming B460-Plus Intel 10th Gen ATX Motherboard,To be announced,,Out Of Stock,13830,Asus,"Model: TUF Gaming B460-Plus,Intel LGA 1200 socket,Aura Sync RGB Lighting,Made for Online Gaming,Enhanced power solution,View More Info"
Asus TUF GAMING B560-PLUS WIFI 11th and 10th Gen ATX Motherboard,To be announced,,Out Of Stock,19950,Asus,"Model: TUF GAMING B560-PLUS WIFI,Intel LGA 1200 socket: Ready for 10th and 11th gen Intel Core processors,8+1 DrMOS power stages, 6-layer PCB,PCIe 4.0 M.2, USB 3.2 Gen 2 Type-A and Type-C,Intel Wi-Fi 6, Realtek 2.5Gb Ethernet,View More Info"
ASUS Prime B660-PLUS D4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,22702,Asus,"Model: Prime B660-PLUS D4,Supports 12th Gen Intel Core Processors,Ultrafast connectivity,Comprehensive cooling,ASUS OptiMem,View More Info"
Asus TUF Gaming H570 Pro Wi-Fi 10th and 11th Gen ATX Motherboard,To be announced,,Out Of Stock,17898,Asus,"Model: TUF Gaming H570 Pro WiFi,Ready for 11th and 10th Gen Intel Processors,Enhanced Power Solution,Made for Online Gaming,Comprehensive Cooling,View More Info"
ASUS ROG STRIX B560-I Gaming Wi-Fi Intel 10th and 11th Gen Mini ITX Motherboard,To be announced,,Out Of Stock,17689,Asus,"Model: ROG STRIX B560-I Gaming Wi-Fi,Supports 11th & 10th Gen processors for LGA 1200 socket,Solid Power Solution,Best Gaming Connectivity,Unmatched Personalization,View More Info"
GIGABYTE B450M DS3H WIFI AM4 AMD Micro ATX Motherboard,"13,000৳","14,300৳",In Stock,20728,GIGABYTE,"Model: B450M DS3H WIFI,Supported Processor: AMD Ryzen 5000/ 5000 G/ 3rd Gen / 2nd Gen / 1st Gen/ 2nd Gen,Supported Memory: Dual Channel DDR4, 4 DIMMs,Intel Dual Band 802.11ac WIFI & BT 4.2,High Quality Audio Capacitors,View More Info"
ASUS PRIME B660M-A D4 12th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,22699,Asus,"Model: PRIME B660M-A D4,Intel LGA 1700 socket Ready for 12th Gen processors,4 x DIMM, Max. 128GB, DDR4,2 x M.2 slots and 4 x SATA 6Gb/s ports,PCIe 4.0, Intel 1 Gb Ethernet,View More Info"
MSI B450-A PRO MAX AMD AM4 Motherboard,"12,500৳","13,750৳",In Stock,11016,MSI,"Model: MSI B450-A PRO MAX,Supports 1st, 2nd and 3rd Gen AMD Ryzen,AMD B450 Chipset,Turbo M.2 & Audio Boost Technology,Multi-GPU & Core Boost Technology,View More Info"
MSI B450 GAMING PLUS MAX AM4 AMD ATX Motherboard,"13,000৳","14,300৳",In Stock,10807,MSI,"Model: MSI B450 GAMING PLUS MAX,Supports 1st, 2nd and 3rd Gen AMD Ryzen/ Ryzen,Lightning Fast Game experience,Supports DDR4, up to 4133(OC) MHz,Core Boost, DDR4 Boost, Audio Boost,View More Info"
Asus ROG STRIX H470-I GAMING 10th Gen Mini ITX Motherboard,To be announced,,Out Of Stock,20790,Asus,"Model: ROG STRIX H470-I GAMING,Intel Socket 1200 for 10th Gen Intel Core, Pentium Gold and Celeron Processors,Supports 2 x DIMM, Max. 64GB, DDR4 Memory,Supports 2 x M.2 slots and 4 x SATA 6Gb/s ports,Intel Wi-Fi 6 AX201, ASUS LANGuard,View More Info"
ASUS Pro B660M-C D4-CSM 12th Gen mATX Motherboard,To be announced,,Out Of Stock,24784,Asus,"Model: Pro B660M-C D4-CSM,Supported CPU: 12th Gen Core, Pentium Gold & Celeron Processors for Socket LGA1700,Supported RAM: 4x DDR4, Max 128GB,Graphics Output: 2 x DisplayPort, 1 x D-Sub, 1 x HDMI,Features: 1 x Intel 1Gb Ethernet,View More Info"
Asus PRIME B760M-A D4 mATX Motherboard,To be announced,,Out Of Stock,27898,Asus,"Model: PRIME B760M-A D4,Supported CPU: 13th Gen & 12th Gen Processors (LGA1700),Supported Memory: 4 x DIMM, Max. 128GB, DDR4,Graphics Output: 1 x DisplayPort, 2 x HDMI,Features: 1 x Realtek 2.5Gb Ethernet,View More Info"
ASRock B550M-HDV DDR4 AMD Motherboard,"11,900৳","13,090৳",In Stock,13521,ASRock,"Model: ASRock B550M-HDV,Supports 3rd Gen AMD AM4 Ryzen/ Future AMD Ryzen Processors,Supports DDR4 4733+ (OC),4 SATA3, 1 Hyper M.2,6 Power Phase Design,View More Info"
Gigabyte B450M DS3H AM4 AMD Micro ATX Motherboard,"12,000৳","13,200৳",In Stock,8545,GIGABYTE,"Model: B450M DS3H,Supports Up to AMD Ryzen 5000 series Processors,Chipset: AMD B450,Memory: 4 x DDR4, Max 64 GB,3 x PCI Express slots,View More Info"
MSI PRO H610M-E DDR4 12th Gen & 13th Gen mATX Motherboard,"11,300৳","12,000৳",In Stock,27008,MSI,"Model: PRO H610M-E DDR4,Supported CPU: 12th/13th Gen Intel Processors (LGA1700),Supported RAM: 2x DDR4, Max 64GB,Graphics Output: 1x HDMI, 1x VGA,Features: 1x M.2 slot, Realtek RTL8111H Gigabit LAN,View More Info"
Colorful BATTLE-AX B550M-T PRO V14 AM4 mATX Motherboard,"11,800৳","12,980৳",In Stock,32189,Colorful,"Model: BATTLE-AX B550M-T PRO V14,Supported CPU: AMD Ryzen processors are compatible with the AM4 motherboard socket,Supported Memory: 2 x DDR4 3600(OC) Max. 32GB,Graphics Output: 1 x HDMI, 1×HDMI 1.4,Features: RTL8125 2.5Gbit LAN,View More Info"
MSI B560M-A PRO Intel 11th Gen mATX Motherboard,"11,700৳","12,308৳",In Stock,15893,MSI,"Model: B560M-A PRO,Supports 10th and 11th Gen Processors,2.5G LAN & Core Boost,Audio Boost, DDR4 Boost,Lightning Fast Experience,View More Info"
MSI PRO H610M-G DDR4 12th Gen Micro-ATX Motherboard,"11,600৳","12,480৳",In Stock,22035,MSI,"Model: PRO H610M-G DDR4,Supports 12th Gen Intel Core, Pentium Gold & Celeron processors for LGA 1700 socket,Supports DDR4 Memory, up to 3200(MAX) MHz,Lightning Fast Experience: PCIe 4.0,Core Boost, Memory Boost, Audio Boost,View More Info"
Gigabyte B450M DS3H V2 AMD AM4 Micro ATX Motherboard,"12,000৳","12,980৳",In Stock,26390,GIGABYTE,"Model: B450M DS3H V2,Supported CPU: Ryzen 5000/ 5000 G/ 3rd/ 2nd/1st Gen Processors for Socket AM5,Supported RAM: 4 x DDR4, up to 128GB, 3600(O.C.),Graphics Output: 1 x DVI-D port, 1 x HDMI port,Features: 1 x M.2 Slot, Realtek GbE LAN,View More Info"
ASUS PRIME H610M-K D4 12th Gen mATX Motherboard,"11,800৳","12,414৳",In Stock,22822,Asus,"Model: PRIME H610M-K D4,Intel LGA 1700 socket: Ready for 12th Gen Intel processors,PCH heatsink and Fan Xpert,32Gbps M.2 slot, Realtek 1 Gb Ethernet,5X Protection III,View More Info"
Asus Prime B450M-A II AM4 Micro-ATX AMD Motherboard,"12,200৳","12,834৳",In Stock,14918,Asus,"Model: Asus Prime B450M-A II,AMD AM4 Socket for 3rd/2nd/1st Generation AMD Ryzen Processors,5X Protection III,Ultrafast connectivity,Comprehensive cooling,View More Info"
BIOSTAR B550MX/E PRO DDR4 AMD AM4 Micro ATX Motherboard,"11,500৳","12,650৳",In Stock,28537,BIOSTAR,"Model: B550MX/E PRO,Supported CPU: Ryzen 3rd Gen and 4th Gen processors,Supported RAM: 2x DIMM, DDR4 4933+(OC),Graphics Output: 1 x HDMI, 1 x VGA Port,Features: Supports WiFi 6 module,View More Info"
Colorful CVN B550M GAMING FROZEN V14 AM4 mATX Motherboard,"15,500৳","17,050৳",In Stock,32274,Colorful,"Model: CVN B550M GAMING FROZEN V14,Supported CPU: AMD Socket AM4 and 3rd Gen Ryzen processors,Supported Memory: 2 x DDR4 3600(OC) Max. 32GB,Graphics Output: 1 x HDMI, 1×HDMI 1.4,Features: RTL8125 2.5Gbit LAN,View More Info"
MSI PRO A620M-E AMD AM5 mATX Motherboard,"11,500৳","12,650৳",In Stock,29826,MSI,"Model: PRO A620M-E,Supported CPU: Ryzen 7000 Series Processors for Socket AM5,Supported RAM: 2x DDR5, Max 96GB 6000+MHz (OC),Graphics Output: 1x HDM, 1x VGA,Features: 1x M.2, RTL8111H Gigabit LAN,View More Info"
Gigabyte B550M K AMD AM4 Micro ATX Motherboard,"11,500৳","12,650৳",In Stock,30106,GIGABYTE,"Model: B550M K,Supported CPU: Ryzen 5000/ 5000 G/ 4000 G and 3000 Series Processors,Supported RAM: 4x DDR4, Max 128GB 4733(OC),Graphics Output: 1x HDMI, 1x DisplayPort,Features: GbE LAN with Bandwidth Management,View More Info"
MSI PRO B760M-G DDR4 mATX Motherboard,"16,000৳","17,230৳",In Stock,32003,MSI,"Model: PRO B760M-G DDR4,Supported CPU: 14th/13th/12th Gen Intel Processors (LGA1700),Supported RAM: 2x DDR4, Max 64GB 4800(OC),Graphics Output: 1x HDMI, 1x DP, 1x VGA,Features: 2x M.2 slot, Realtek RTL8125B 2.5Gbps LAN,View More Info"
MSI PRO H610M-G DDR5 mATX Motherboard,"11,800৳","12,700৳",In Stock,31998,MSI,"Model: PRO H610M-G,Supports 14th/ 13th/ 12th Gen, Intel Pentium Gold & Celeron Processors for LGA 1700 socket,Supports DDR5 Memory, up to 5600 (MAX) MHz,Graphics Output: 1x HDMI, 1x DisplayPort, 1x VGA,Features: Realtek ALC897 Codec,View More Info"
GIGABYTE B760M DS3H DDR4 mATX Motherboard,"15,900৳","17,500৳",In Stock,26588,GIGABYTE,"Model: B760M DS3H DDR4,Supported CPU: 14th/ 13th/12th Gen Intel Processors (LGA1700),Supported RAM: 4x DDR4, Max 128GB 5333(OC),Graphics Output: 1x HDMI, 1x DisplayPort,Features: Realtek 2.5GbE LAN chip,View More Info"
MSI B550M Pro-VDH Wi-Fi AM4 AMD Micro-ATX Motherboard,"16,200৳","17,820৳",In Stock,13941,MSI,"Model: MSI B550M Pro-VDH WiFi,AMD Ryzen 5000/4000G Series & AMD Ryzen 3rd Generation Processors,M.2 SHIELD FROZR,Supports DDR4 4400+ (OC),PCB with 2OZ Thickened Copper,View More Info"
MSI PRO B760M-G mATX Motherboard,"16,500৳","18,150৳",In Stock,28004,MSI,"Model: PRO B760M-G,Supported CPU: 14th/13th/12th Gen Intel Processors (LGA1700),Supported RAM: 2x DDR5, Max 96GB 6400+(OC),Graphics Output: 1x HDMI, 1x DP, 1x VGA,Features: 2x M.2 slot, Realtek RTL8125B 2.5Gbps LAN,View More Info"
MSI PRO B660M-G DDR4 12th Gen mATX Motherboard,"15,900৳","17,490৳",In Stock,20762,MSI,"Model: PRO B660M-G DDR4,Supported Processors: 12th Gen Intel Core, Pentium Gold & Celeron processors,Supported Memory: DDR4, up to 4600+(OC) MHz,PCIe 4.0, Lightning Gen4 x4, M.2 Shield Frozr,Supported socket: LGA 1700,View More Info"
ASRock B550M Pro4 DDR4 AMD Motherboard,"16,400৳","18,040৳",In Stock,13523,ASRock,"Model: ASRock B550M Pro4,Supports 3rd Gen AMD AM4 Ryzen/ Future AMD Ryzen Processors,Supports DDR4 4733+ (OC),6 SATA3, 1 Hyper M.2, 1 M.2 ,8 Power Phase Design,View More Info"
GIGABYTE B760M D2H mATX Motherboard,"16,000৳","17,600৳",In Stock,29984,GIGABYTE,"Model: B760M D2H,Supported CPU: 14th/13th/12th Gen Intel Processors (LGA1700),Supported RAM: 2x DDR5, Max 96GB 8000(O.C.),Graphics Output: 1x HDMI, 1x D-Sub,Features: 2.5GbE LAN,View More Info"
MSI PRO B550M-P GEN3 AMD AM4 Micro ATX Motherboard,"15,200৳","16,720৳",In Stock,24211,MSI,"Model: PRO B550M-P GEN3,Supported CPU: Ryzen 5000 & 3000 Series and Ryzen 4000 G-Series,Supported RAM: 4x DDR4 slots, up to 4400(OC) MHz,Graphics Output: 1x VGA, 1x HDMI 1.4, 1x DVI-D,Features: Turbo M.2 Running at PCI-E Gen3 x4,View More Info"
MSI PRO B660M-P DDR4 12th Gen Micro-ATX Motherboard,"15,800৳","17,600৳",In Stock,24206,MSI,"Model: PRO B660M-P,Supports: 12th Gen Intel Core, Pentium Gold, and Celeron processors,RAM Support: DDR4, up to 4600+(OC) MHz,Graphics Output: 1x HDMI port, 1x DisplayPort, 1x VGA ,Features: PCIe 4.0, Lightning Gen4 x4 M.2,View More Info"
MSI B550 GAMING GEN3 AMD AM4 ATX Motherboard,"15,000৳","16,500৳",In Stock,27839,MSI,"Model: B550 GAMING GEN3,Supported CPU: AMD Ryzen 5000 & 3000 Series desktop processors,Supported RAM: 4x DDR4, up to 4400(OC) MHz,Graphics Output: 1 x HDMI, 1x DVI-D port,Features: 1 x M.2 Slot, Realtek RTL8111H LAN,View More Info"
ASUS EX-B660M-V5 PRO D4 12th Gen M-ATX Motherboard,"15,000৳","16,500৳",In Stock,23760,Asus,"Model: EX-B660M-V5 PRO D4,Intel Socket LGA1700 for 12th Gen Core, Pentium Gold & Celeron Processors,DDR4 5333 (OC), two M.2 slots, PCIe 4.0,HDMI, D-Sub, USB 3.2 Gen 1,Realtek 2.5 Gb Ethernet,View More Info"
GIGABYTE B550M DS3H AC Micro ATX AMD Motherboard,"15,300৳","16,280৳",In Stock,15184,GIGABYTE,"Model: Gigabyte B550M DS3H AC UD,AMD Ryzen 5000/4000G Series & AMD Ryzen 3rd Generation Processors,Dual Ultra-Fast NVMe,RGB FUSION 2.0 Supports,High-Quality Audio Capacitors,View More Info"
GIGABYTE H610M H DDR4 13th Gen and 12th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,20787,GIGABYTE,"Model: H610M H DDR4,LGA1700 socket for 13th Gen and 12th Gen Intel Processors,Dual Channel Non-ECC Unbuffered DDR4, 2 DIMMs,Intel GbE LAN with cFosSpeed Internet Accelerator Software,NVMe PCIe 3.0 x4 M.2,View More Info"
GIGABYTE B760M D2H DDR4 mATX Motherboard,"15,400৳","16,940৳",In Stock,26589,GIGABYTE,"Model: B760M D2H DDR4,Supported CPU: 14th/13th/12th Gen Intel Processors (LGA1700),Supported RAM: 2x DDR4, Max 128GB 5333(OC),Graphics Output: 1x HDMI, 1x DisplayPort,Features: Realtek 2.5GbE LAN chip,View More Info"
Asrock B450 Steel Legend AMD Motherboard,"14,400৳","15,840৳",In Stock,9563,ASRock,"Model: Asrock B450 Steel Legend,Support AMD AM4 Socket CPU,Supports DDR4 3533+ (OC),2 PCIe 3.0 x16, 4 PCIe 2.0 x1,AMD Quad CrossFireX,View More Info"
GIGABYTE B660M Gaming AC DDR4 12th Gen Micro ATX Motherboard,"14,400৳","15,520৳",In Stock,21704,GIGABYTE,"Model: B660M Gaming AC DDR4,Supported CPU: 13th Gen & 12th Gen Processors (LGA1700),Supported RAM: 2 x DIMM, Max. 64GB, DDR4 ,Graphics Output: 1 x DisplayPort, 1 x HDMI,Features: Realtek 2.5Gb Ethernet,View More Info"
GIGABYTE B760M H DDR4 mATX Motherboard,"15,000৳","16,500৳",In Stock,29895,GIGABYTE,"Model: B760M H DDR4,Supported CPU: 14th/12th/13th Gen Intel Processors (LGA1700),Supported RAM: 2 x DDR4, Max 64GB 3200 Mhz,Graphics Output: 1x HDMI, 1 x D-Sub,Features: Realtek GbE LAN chip,View More Info"
ASUS EX-B660M-V5 D4 12th Gen M-ATX Motherboard,"14,000৳","15,730৳",In Stock,21576,Asus,"Model:  EX-B660M-V5 D4,Intel Socket LGA1700 for 12th Gen Intel Core, Pentium Gold and Celeron Processors,DDR4 5333 (OC), two M.2 slots, PCIe 4.0,HDMI, D-Sub, USB 3.2 Gen 1,Luminous Anti-moisture Coating,View More Info"
GIGABYTE B560M DS3H AC Intel 10th and 11th Gen Micro ATX Motherboard,"14,300৳","15,044৳",In Stock,16353,GIGABYTE,"Model: B560M DS3H AC,Supports 11th and 10th Gen Intel Core Processors,Dual Ultra-Fast NVMe PCIe 4.0/3.0 x4 M.2,Dual-Channel DDR4, 4 DIMMs,Dual-Band 802.11ac Wireless & BT 4.2,View More Info"
GIGABYTE Z690 UD DDR4 12th Gen ATX Motherboard,To be announced,,Out Of Stock,20558,GIGABYTE,"Model: Z690 UD DDR4,LGA1700 socket support 12th Gen Intel Series Processors,Dual Channel Non-ECC Unbuffered DDR4, 4 DIMMs,Direct 16+1+2 Digital VRM Design with 60A Power Stage,Fast 2.5 GbE LAN with Bandwidth Management,View More Info"
GIGABYTE Z790 AORUS MASTER X E-ATX Motherboard,To be announced,,Up Coming,31935,GIGABYTE,"Model:  Z790 AORUS MASTER X,Supported CPU: 14th 13th Gen & 12th Gen Processors (LGA1700),Supported RAM: 4 x DDR5 DIMMs, up to 8266(O.C),Graphics Output: 1 x DisplayPort,Features: Marvell AQtion 10GbE LAN & Intel Wi-Fi 7,View More Info"
GIGABYTE Z790 AORUS PRO X ATX Motherboard,To be announced,,Up Coming,31943,GIGABYTE,"Model: Z790 AORUS PRO X,Supported CPU: 14th 13th Gen & 12th Gen Processors (LGA1700),Supported RAM: 4 x DDR5 DIMMs, up to 8266(O.C),Graphics Output: 1 x DisplayPort, 1 x HDMI port,Features: Intel Wi-Fi 7 BE200 (For PCB rev. 1.1),View More Info"
GIGABYTE B760 GAMING X AX ATX Motherboard,To be announced,,Out Of Stock,29979,GIGABYTE,"Model: B760 GAMING X AX,Supported CPU: 14th/13th/12th Gen Intel Processors (LGA1700),Supported RAM: 4x DDR5, Max 192GB 7600(OC),Graphics Output: 1x HDMI, 1x DisplayPort,Features: 2.5GbE LAN & Wi-Fi 6E 802.11ax,View More Info"
GIGABYTE B760 AORUS ELITE AX DDR4 ATX Motherboard,To be announced,,Out Of Stock,26581,GIGABYTE,"Model: B760 AORUS ELITE AX DDR4,Supported CPU: 14th/13th/12th Gen Intel Processors (LGA1700),Supported RAM: 4x DDR4, Max 128GB 5333(OC),Graphics Output: 1x HDMI, 1x DisplayPort,Features: Realtek 2.5GbE LAN chip, Intel Wi-Fi 6E AX211,View More Info"
GIGABYTE B760M AORUS ELITE AX DDR4 14th & 13th Gen mATX Motherboard,To be announced,,Out Of Stock,26584,GIGABYTE,"Model: B760M AORUS ELITE AX DDR4,Supported CPU: 14th/13th/12th Gen Intel Processors (LGA1700),Supported RAM: 4x DDR4, Max 128GB 5333(OC),Graphics Output: 1x HDMI, 1x DisplayPort,Features: Realtek 2.5GbE LAN chip, Intel Wi-Fi 6E AX211,View More Info"
GIGABYTE B560M DS3H PLUS 10th and 11th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,26288,GIGABYTE,"Model: B560M DS3H PLUS,Supported CPU: 11th/10th Gen Intel Core Processors (LGA1200),Supported RAM: 4 x DIMM, up to 128GB DDR4 4600(O.C.),Graphics Output: 1 x DVI-D, 1 x DisplayPort, 1 x HDMI,Features: 2x M.2 Slots, Realtek GbE LAN chip,View More Info"
Gigabyte H61M S2PH Motherboard,To be announced,,Out Of Stock,7577,GIGABYTE,"Model: GA-H61M-S2PH,Intel H61 Express Chipset,Supports 3rd Gen. Intel 22nm and 2nd Gen CPUs,RAM Slot:2 x 1.5V DDR3 DIMM,PCI Slot: 4 x PCI Express,View More Info"
Gigabyte Intel Z390 D Advanced Thermal Design ATX Motherboard,To be announced,,Out Of Stock,11853,GIGABYTE,"Model: Z390 D,Supports 9th and 8th Gen Intel Core Processors,Lightning-Fast Intel Thunderbolt 3 AIC Support,NVMe PCIe Gen3 x4 22110 M.2 Connector,Multi-Way Graphics Support,View More Info"
GIGABYTE GA-H81M-H 4th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,30371,GIGABYTE,"Model: GA-H81M-H,Supported CPU: 4th Generation Intel Core processors (LGA1150),Supported RAM: 2 x 1.5V DDR3 DIMM up to 16 GB 1600MHz,Graphics Output: 1 x D-Sub, 1 x HDMI,Features: LAN with high ESD Protection,View More Info"
GIGABYTE Z790 AORUS ELITE DDR4 ATX Motherboard,To be announced,,Out Of Stock,31009,GIGABYTE,"Model: Z790 AORUS ELITE DDR4,Supported CPU: 14th 13th Gen & 12th Gen Processors (LGA1700),Supported RAM: 4 x DDR4 DIMMs, up to 5333(O.C.),Graphics Output: 1 x HDMI,Features: Realtek 2.5GbE LAN chip,View More Info"
GIGABYTE B560M DS3H V2 10th and 11th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,22245,GIGABYTE,"Model: B560M DS3H V2,Supports 11th and 10th Gen Intel Core Series Processors,Dual Channel Non-ECC Unbuffered DDR4, 4 DIMMs,Dual Ultra-Fast NVMe PCIe 4.0/3.0 x4 M.2,Direct 6+2 Phases Digital VRM Solution,View More Info"
GIGABYTE B660M GAMING X AX DDR4 12th Gen Micro ATX Motherboard,To be announced,,Up Coming,21992,GIGABYTE,"Model: B660M GAMING X AX DDR4,LGA1700 socket support 12th Gen Intel Series Processors,Dual Channel Non-ECC Unbuffered DDR4, 4 DIMMsâ€‹,8+1+1 Hybrid Digital VRM Design with DrMOS,WIFI 6 802.11ax 2T2R & BT5 with AERO Antenna,View More Info"
GIGABYTE B660 GAMING X DDR4 12th Gen ATX Motherboard,To be announced,,Up Coming,22310,GIGABYTE,"Model: B660 GAMING X DDR4,LGA1700 socket support 12th Gen Intel Series Processors,Dual Channel Non-ECC Unbuffered DDR4, 4 DIMMsâ€‹,Direct 16+1+2 Digital VRM Design with 60A Power Stage,Fast 2.5GbE LAN with Bandwidth Managementâ€‹,View More Info"
GIGABYTE H610M S2H DDR4 12th Gen Micro ATX Motherboard,"12,000৳","13,200৳",In Stock,20740,GIGABYTE,"Model: H610M S2H DDR4,LGA1700 socket: Supports 12th Gen Intel Core Series Processors,Dual Channel Non-ECC Unbuffered DDR4, 2 DIMMs,GIGABYTE Gaming LAN with Bandwidth Management,NVMe PCIe 3.0 x4 M.2,View More Info"
GIGABYTE B560M GAMING HD Intel 10th and 11th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,17892,GIGABYTE,"Model: B560M GAMING HD,Supports 11th and 10th Gen Intel Core Processors,Direct 6+2 Phases Digital VRM,Dual Ultra-Fast NVMe PCIe 4.0,Exclusive 8118 Gaming LAN,View More Info"
GIGABYTE Z690 UD 12th Gen ATX Motherboard,To be announced,,Out Of Stock,19718,GIGABYTE,"Model: Z690 UD,LGA1700 socket support 12th Gen Intel Series Processors,Dual Channel Non-ECC Unbuffered DDR5, 4 DIMMs,Direct 16+1+2 Digital VRM Design,Fast 2.5GbE LAN with Bandwidth Management,View More Info"
GIGABYTE B660M Gaming DDR4 12th Gen Micro ATX Motherboard,To be announced,,Out Of Stock,22309,GIGABYTE,"Model: B660M Gaming DDR4,LGA1700 socket: Supports 12th Gen Intel Core Series Processors,Dual Channel Non-ECC Unbuffered DDR4, 4 DIMMs,Fast 2.5 GbE GAMING LAN with Bandwidth Management,Dual Ultra-Fast NVMe PCIe 4.0 x4 M.2,View More Info"
